BBDD;Variable;Dest;Name;ES;BE;DE;FR;IT;NL;SE;UK;US
Main;;;RecordNo;RecordNo;RecordNo;RecordNo;RecordNo;RecordNo;RecordNo;RecordNo;RecordNo;RecordNo
Main;ID;;caseid;caseid;caseid;caseid;caseid;caseid;caseid;caseid;caseid;caseid
Main;age;;age;age_rc;profile_julesage;profile_julesage;profile_julesage;age_rc;profile_julesage;profile_julesage;profile_julesage;age
Main;gender;;gender;gender;gender;gender;gender;gender;gender;gender;profile_gender;gender
Main;residence_region;;region;Nielsen_Area_ES_MR;GeoPC_Region1_be;nielsenregion;Grouped_Region_2014;region_grouped_IT;GeoPC_Region1_nl;region;profile_GOR;region
Main;income;;income;income_es_rc;UB_income_BE;hinc;income;profile_gross_household_EU;profile_gross_household_EU;household_income;profile_gross_household;profile_gross_household
Main;income_level;;income_level;income_hml_es;income_hml_be;income_hml_de;income_hml_fr;income_hml_it;income_hml_nl;income_hml_se;income_hml_uk;income_hml_us
Main;aided;;aided_cb;aided_cb;aided_cb;aided_cb;aided_cb;aided_cb;aided_cb;aided_cb;aided_cb;aided_cb
Main;current_own;;current_own_cb;current_own_cb;current_own_cb;current_own_cb;current_own_cb;current_own_cb;current_own_cb;current_own_cb;current_own_cb;current_own_cb
Main;ever_own;;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb;ever_own_cb
Main;consider;;consider_cb;consider_cb;consider_cb;consider_cb;consider_cb;consider_cb;consider_cb;consider_cb;consider_cb;consider_cb
Main;inmarket;;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb;inmarket_cb
Respostes_regions;;14;qual_15;qual_15;qual_15;qual_15;qual_15;qual_15;qual_15;qual_15;qual_15;qual_15
Respostes_regions;;15;qual_16;qual_16;qual_16;qual_16;qual_16;qual_16;qual_16;qual_16;qual_16;qual_16
Respostes_regions;;16;qual_17;qual_17;qual_17;qual_17;qual_17;qual_17;qual_17;qual_17;qual_17;qual_17
Respostes_regions;;17;qual_18;qual_18;qual_18;qual_18;qual_18;qual_18;qual_18;qual_18;qual_18;qual_18
Respostes_regions;;18;qual_19;qual_19;qual_19;qual_19;qual_19;qual_19;qual_19;qual_19;qual_19;qual_19
Respostes_regions;;19;qual_20;qual_20;qual_20;qual_20;qual_20;qual_20;qual_20;qual_20;qual_20;qual_20
Respostes_regions;;20;qual_21;qual_21;qual_21;qual_21;qual_21;qual_21;qual_21;qual_21;qual_21;qual_21
Respostes_regions;;21;qual_22;qual_22;qual_22;qual_22;qual_22;qual_22;qual_22;qual_22;qual_22;qual_22
Respostes_regions;;22;qual_23;qual_23;qual_23;qual_23;qual_23;qual_23;qual_23;qual_23;qual_23;
Respostes_regions;;23;qual_24;qual_24;qual_24;qual_24;qual_24;qual_24;qual_24;qual_24;qual_24;
Respostes_regions;;0;value_1;value_1;value_1;value_1;value_1;value_1;value_1;value_1;value_1;value_1
Respostes_regions;;1;value_2;value_2;value_2;value_2;value_2;value_2;value_2;value_2;value_2;value_2
Respostes_regions;;2;value_3;value_3;value_3;value_3;value_3;value_3;value_3;value_3;value_3;value_3
Respostes_regions;;3;value_4;value_4;value_4;value_4;value_4;value_4;value_4;value_4;value_4;value_4
Respostes_regions;;4;value_5;value_5;value_5;value_5;value_5;value_5;value_5;value_5;value_5;value_5
